     1→  1640→**Task ID:** AUDIT-P1
    97→  1736→| 1 | Particle logo | **EXISTS** | `src/components/platform/particle-logo.tsx` (442 LOC); used in `home.tsx` + `partner-institutions.tsx`. Canvas-based, 3 phases (assembly → idle → mouse-repel) |
    98→  1737→| 2 | CMS system | **EXISTS** | `SiteContent` model + `/api/cms/*` (3 routes) + `cms-dashboard.tsx` (1255 LOC) + `use-content.ts` hook + `seed-cms.ts` + `seed-content.ts` + `seed-content-2.ts`. Admin edits → API → live site |
    99→  1738→| 3 | Cyber range / labs | **PARTIAL** | `labs.tsx` + `lab-detail.tsx` + `/api/labs/*` (5 routes) = real. `cyber-range.tsx` (494 LOC) + `/api/cyber-range/*` = real session management + topology visualization, but **VMs are metadata-only** (no actual infrastructure provisioning) |
   100→  1739→| 4 | CTF platform | **EXISTS** | `ctf-platform.tsx` (602 LOC) + `/api/ctf/*` (4 routes: competitions, teams, submit) + 4 models (`CTFCompetition, CTFChallenge, CTFTeam, CTFTeamMember, CTFSubmission`). Jeopardy grid + team creation + flag submission + live leaderboard |
   101→  1740→| 5 | Learning paths | **PARTIAL** | Closest feature is `career-planner.tsx` (467 LOC) which renders a role-based visual roadmap. `prerequisites-visualizer.tsx` shows course dependency graph. No dedicated "learning path" entity/model — paths are inferred from course prerequisites + career roles |
   102→  1741→| 6 | Skill tree | **MISSING** | No `skill-tree` view, no `SkillTree` model, no API route, no mention in worklog. Closest is `skill-assessments.tsx` (different concept — quiz-based skill evaluation) |
   103→  1742→| 7 | Gamification (XP, ranks, badges) | **EXISTS** | `lib/gamification.ts` (193 LOC) — XP rewards per activity, level curve (`level N needs N*200 XP`), 7 rank titles (Novice → Cyber Legend), 20+ achievement definitions with check functions, streak tracking. Backed by `Achievement, UserAchievement, UserActivity` models + `/api/achievements` route + `GamificationToaster` provider |
   104→  1743→| 8 | Career center | **EXISTS** | `career-planner.tsx` + `job-board.tsx` (465 LOC) + `mock-interview.tsx` (609) + `resume-builder.tsx` (991) + `/api/career/*` + `/api/jobs/*` + `/api/interviews/*` + `/api/resume`. Models: `CareerPath, CareerRole, Job, JobApplication, MockInterview, InterviewQuestion, Resume` |
   105→  1744→| 9 | Certificate verification | **EXISTS** | Public `/api/certificates/verify` endpoint (no auth required) + tamper-evident HMAC hash + `certificate-verify-card.tsx` on homepage + demo cert ID `GX-DEMO2024CERT001`. Models: `Certificate, CertificateTemplate` |
   106→  1745→| 10 | Institution dashboard | **EXISTS** | `school-dashboard.tsx` wrapper + `school-dashboard-inner.tsx` + `/api/school/*` (12 routes) + `School, SchoolMember, Batch, BatchMember` models + `seed-school.ts`. Multi-tenant: batches, students, attendance, reports, settings |
   107→  1746→| 11 | Instructor dashboard | **EXISTS** | `instructor-dashboard.tsx` (1742 LOC) + 6 tab components + `/api/instructor/*` (24 routes) + `AuthoredCourse` model. Tabs: Overview, Courses, Assignments, Office Hours, Messaging, Attendance, Bulk Import, Certificate Templates, Quizzes, Live Sessions |
   108→  1747→| 12 | Student dashboard | **EXISTS** | `dashboard.tsx` (401 LOC) — student landing with stats, recent activity, continue-learning cards |
   109→  1748→| 13 | Leaderboard | **EXISTS** | `leaderboard.tsx` (605 LOC) — global + course-specific + labs leaderboards. Models: `User.xp, User.streak, UserActivity`. Backed by `/api/courses/leaderboard` + `/api/labs/leaderboard` |
   110→  1749→| 14 | Mock interview | **EXISTS** | `mock-interview.tsx` (609) + `/api/interviews/*` (3 routes) + `MockInterview, InterviewQuestion` models. **Uses real `z-ai-web-dev-sdk` LLM** to grade answers |
   111→  1750→| 15 | Resume builder | **EXISTS** | `resume-builder.tsx` (991 LOC) + `/api/resume` + `/api/me/resume` + `Resume` model. Multi-section editor (experience, education, skills, certs, projects) + live preview |
   112→  1751→| 16 | Job board | **EXISTS** | `job-board.tsx` (465 LOC) + `/api/jobs/*` (3 routes incl. apply) + `Job, JobApplication` models. Saved/external listings + application tracking |
   113→  1752→| 17 | AI assistant | **EXISTS** | `ai-assistant.tsx` (428 LOC) + `/api/ai-assistant/*` (2 routes) + `AIChatSession, AIChatMessage` models. **Uses real `z-ai-web-dev-sdk`** with course/lab context injection + chat history persistence |
   114→  1753→| 18 | Threat feed | **EXISTS** | `threat-feed.tsx` (344) + `/api/threat-feed` + `ThreatFeed` model. Lazy-seeded CVE-style entries with severity, IoCs, mitigation |
   115→  1754→| 19 | Bug bounty | **EXISTS** | `bug-bounty.tsx` (396) + `/api/bug-bounty` + `BugBountyProgram, BugBountySubmission` models. 6 seeded programs (HackerOne, Bugcrowd, GuardianX platforms) + submission tracking |
   116→  1755→| 20 | Weekly challenges | **EXISTS** | `weekly-challenges.tsx` (473) + `/api/challenges` + `WeeklyChallenge, WeeklyChallengeSubmission` models. Lazy-seeded, flag submission, leaderboard |
   117→  1756→| 21 | Team missions | **PARTIAL** | `team-missions.tsx` (378 LOC) + `/api/team-missions/*` (2 routes) + `TeamMission, TeamMissionSession, TeamMissionMember` models. **"Start Mission (demo)" button is disabled** — multiplayer session UI exists but the actual mission-launch flow is not wired up |
   118→  1757→| 22 | Parent portal | **EXISTS** | `parent-portal.tsx` (1073 LOC) + `/api/parent/*` (2 routes) + `ParentAccount` model + `parent-auth.ts` (HMAC-signed tokens, 7-day TTL, timing-safe comparison). Standalone auth (separate from NextAuth). Shows child's progress, achievements, attendance, certificates |
   119→  1758→| 23 | Course studio | **EXISTS** | `course-studio.tsx` (1686 LOC) + `/api/course-studio/*` (2 routes) + `AuthoredCourse` model. Full authoring: draft → configure modules/lessons → publish to real `Course`. Zod schemas validate input |
   120→  1759→
   121→  1760→**Feature status tally:** EXISTS = 19, PARTIAL = 3 (cyber range, learning paths, team missions), MISSING = 1 (skill tree)
   122→  1761→
   123→  1762→---
   124→  1763→
   125→  1764→## 4. Issues Found
   126→  1765→
   127→  1766→### 4.1 Critical / blocker
   128→  1767→
   129→  1768→1. **DATABASE_URL / schema provider mismatch (already known)**
   130→  1769→   - `prisma/schema.prisma:8` declares `provider = "postgresql"` (Neon)
   131→  1770→   - `.env` (committed) contains `DATABASE_URL=file:/home/z/my-project/db/custom.db` (SQLite URL)
   132→  1771→   - The shell-level env var takes precedence over `.env`, breaking `bun run db:push` with P1012 ("URL must start with postgresql://")
   133→  1772→   - `db/custom.db` (an old SQLite file) still exists at the repo root
   134→  1773→   - **Already documented** in Task 22-CMS Stage Summary (worklog line ~1186). Workaround: `unset DATABASE_URL && bun run db:push`. Permanent fix needed.
   135→  1774→
   136→  1775→2. **Hardcoded dev fallback secret in auth**
   137→  1776→   - `src/lib/auth.ts:88` → `secret: process.env.NEXTAUTH_SECRET || "guardianx-dev-secret-key-change-in-prod-9f7b"`
   138→  1777→   - `src/lib/parent-auth.ts:14-15` → same fallback string used for HMAC token signing
   139→  1778→   - `.env` does NOT set `NEXTAUTH_SECRET` → the dev fallback is currently active in development
   140→  1779→   - If deployed as-is to production without setting the env var, JWT sessions + parent tokens would be forgeable. The string is also committed to the repo.
   141→  1780→
   142→  1781→### 4.2 Code quality
   143→  1782→
   144→  1783→3. **ESLint disabled almost entirely**
   145→  1784→   - `eslint.config.mjs` turns OFF: `no-explicit-any`, `no-unused-vars`, `no-non-null-assertion`, `ban-ts-comment`, `react-hooks/exhaustive-deps`, `react-hooks/purity`, `prefer-const`, `no-console`, `no-debugger`, `no-unreachable`, `no-fallthrough`, `no-case-declarations`, `no-mixed-spaces-and-tabs`, `no-redeclare`, `no-undef`, `no-unreachable`, `no-useless-escape`, etc.
   146→  1785→   - **317 occurrences of `any` across 85 files** (largest contributors: `instructor-dashboard.tsx` 32, `parent-portal.tsx` 20, `cms-dashboard.tsx` 18, `course-studio.tsx` 16, `school-dashboard-inner.tsx` 15, `admin-dashboard.tsx` 15, `leaderboard.tsx` 13)
   147→  1786→   - **54 `console.*` calls across 38 files** (mostly error logging, but a few stray `console.log`s)
   148→  1787→   - No `@ts-ignore` / `@ts-expect-error` directives (good)
   149→  1788→   - Lint reports "0 errors" but only because every meaningful rule is disabled
   150→  1789→
   151→  1790→4. **Dead view in View union**
   152→  1791→   - `src/store/app-store.ts:32` declares `{ name: "auth" }` — never referenced in `page.tsx`, no NAV_ITEM points to it, no view component handles it. Dead code. The login screen is rendered via `{ name: "login" }` instead.
   153→  1792→
   154→  1793→5. **Partner institutions page uses placeholder sample data**
   155→  1794→   - `src/views/partner-institutions.tsx:83-86` explicitly comments: "Featured partner profiles — example placeholders only. Not real institutions."
   156→  1795→   - 5 hardcoded `FeaturedPartner` entries with `example.edu` URLs (Delhi Cyber Sciences Academy, Mumbai Institute of Technology, etc.)
   157→  1796→   - These should be sourced from the `School` model (which exists and is seeded) instead of being hardcoded.
   158→  1797→
   159→  1798→### 4.3 Partial / stub features
   160→  1799→
   161→  1800→6. **`lab-snapshots.tsx` restore flow is a demo**
   162→  1801→   - Line 355: "Loading a snapshot will overwrite the current lab session state. **This is a demo of the restore flow — in production this would rehydrate the live lab terminal.**"
   163→  1802→   - Restore button just shows a success toast without actually rehydrating state.
   164→  1803→
   165→  1804→7. **`team-missions.tsx` "Start Mission" button is disabled + labeled "(demo)"**
   166→  1805→   - Line 365: `<Button variant="outline" size="sm" className="w-full" disabled>Start Mission (demo)</Button>`
   167→  1806→   - The team-join + role-selection + waiting-room UI exists; the actual mission-launch does not.
   168→  1807→
   169→  1808→8. **Cyber range machines are metadata-only**
   170→  1809→   - `/api/cyber-range/route.ts` seeds topology + machine inventory (hostname, OS, IP) as JSON, but no real VMs/containers are provisioned. Sessions are tracked in DB but players can't actually SSH/interact with the machines.
   171→  1810→
   172→  1811→### 4.4 Minor
   173→  1812→
   174→  1813→9. **`home.tsx:42` admits hardcoded defaults**: "CMS-driven content — falls back to hardcoded defaults when CMS [is empty]." — This is by design (CMS-first with sensible fallbacks), but worth noting that every public page has a parallel set of hardcoded defaults.
   175→  1814→
   176→  1815→10. **`code-review.tsx:83` ships a `SAMPLE_CODE` constant** containing an intentionally vulnerable SQL-injection snippet (for users to paste into the AI code reviewer). The `query = "SELECT * FROM users WHERE username='" + username + "'...` line is fine in context but might trigger SAST scanners.
   177→  1816→
   178→  1817→11. **No unit tests**: `src/` contains zero `*.test.*` or `*.spec.*` files. `tests/` folder holds only 3 bash shell scripts (python-runtime-build, database-runtime-build, python-runtime-container) — infrastructure smoke tests, not application tests.
   179→  1818→
   180→  1819→12. **No `prisma/migrations/` folder**: Schema drift is managed via `prisma db push --accept-data-loss` (per `package.json` script). Acceptable for solo dev, risky for production schema evolution.
   181→  1820→
   182→  1821→13. **AuthScreen advertises "12K+ Learners / 27+ Courses / 31 Labs"** as static `STATS` constants in `auth-screen.tsx:43-47` — marketing copy, not derived from real DB counts.
   183→  1822→
   184→  1823→---
   185→  1824→
   186→  1825→## 5. Database Schema Summary
   187→  1826→
   188→  1827→`prisma/schema.prisma` — 1,201 lines, **75 models**, **0 enums** (string literals used throughout).
   189→  1828→
   190→  1829→### All 75 model names (alphabetical)
   191→  1830→
   192→  1831→```
   193→  1832→AIChatMessage, AIChatSession, Achievement, Assignment, AssignmentSubmission,
   194→  1833→AttendanceRecord, AuthoredCourse, Batch, BatchMember, Bookmark,
   195→  1834→BugBountyProgram, BugBountySubmission, CareerPath, CareerRole,
   196→  1835→Certificate, CertificateTemplate, CodeReview, Course, CourseReview, CTFChallenge,
   197→  1836→CTFCompetition, CTFSubmission, CTFTeam, CTFTeamMember, CyberRange,
   198→  1837→CyberRangeMember, CyberRangeSession, Discussion, DiscussionReply, EmailLog,
   199→  1838→Enrollment, GradingRubric, Job, JobApplication, Lab, LabProgress,
   200→  1839→LabSnapshot, LearningAnalytics, Lesson, LessonProgress, LiveSession,
   201→  1840→LiveSessionMember, Message, MessageThread, MockInterview, Module,
   202→  1841→Note, Notification, OfficeHourBooking, OfficeHourSlot, ParentAccount,
   203→  1842→PeerReview, Question, Quiz, QuizAttempt, Resume, RubricCriterion,
   204→  1843→School, SchoolMember, SiteContent, SkillAssessment, SkillAssessmentQuestion,
   205→  1844→SkillAssessmentResult, StudyGroup, StudyGroupMember, TeamMission,
   206→  1845→TeamMissionMember, TeamMissionSession, ThreatFeed, User, UserAchievement,
   207→  1846→UserActivity, WeeklyChallenge, WeeklyChallengeSubmission
   208→  1847→```
   209→  1848→
   210→  1849→### Model groupings (functional)
   211→  1850→
   212→  1851→- **Identity / auth:** User, ParentAccount
   213→  1852→- **Tenancy:** School, SchoolMember, Batch, BatchMember
   214→  1853→- **LMS core:** Course, Module, Lesson, Enrollment, LessonProgress, Note, Bookmark, CourseReview
   215→  1854→- **Assessments:** Quiz, Question, QuizAttempt, Assignment, AssignmentSubmission, GradingRubric, RubricCriterion, PeerReview
   216→  1855→- **Labs:** Lab, LabProgress, LabSnapshot
   217→  1856→- **Live / collab:** LiveSession, LiveSessionMember, MessageThread, Message, StudyGroup, StudyGroupMember, OfficeHourSlot, OfficeHourBooking, AttendanceRecord
   218→  1857→- **Credentials:** Certificate, CertificateTemplate
   219→  1858→- **Gamification:** Achievement, UserAchievement, UserActivity
   220→  1859→- **Comms:** Notification, EmailLog, Discussion, DiscussionReply
   221→  1860→- **AI features:** AIChatSession, AIChatMessage, CodeReview
   222→  1861→- **Career:** CareerPath, CareerRole, Job, JobApplication, MockInterview, InterviewQuestion, Resume
   223→  1862→- **Cyber games:** CTFCompetition, CTFChallenge, CTFTeam, CTFTeamMember, CTFSubmission, WeeklyChallenge, WeeklyChallengeSubmission, TeamMission, TeamMissionSession, TeamMissionMember, CyberRange, CyberRangeSession, CyberRangeMember, BugBountyProgram, BugBountySubmission, ThreatFeed
   224→  1863→- **Analytics:** LearningAnalytics, SkillAssessment, SkillAssessmentQuestion, SkillAssessmentResult
   225→  1864→- **Content / authoring:** AuthoredCourse, SiteContent
   226→  1865→
   227→  1866→---
   228→  1867→
   229→  1868→## 6. Design System Audit (`src/app/globals.css`)
   230→  1869→
   231→  1870→**806 lines total** — Tailwind 4 (`@import "tailwindcss"`) + `tw-animate-css` + custom design system.
   232→  1871→
   233→  1872→### 6.1 Design tokens (CSS custom properties)
   234→  1873→
   235→  1874→- **84 unique custom properties** total
   236→  1875→- **47** defined in `:root` (dark-first defaults) — uses OKLCH color space throughout
   237→  1876→- **38** defined in `.light` (light-theme overrides)
   238→  1877→- **37** mapped in `@theme inline` block (Tailwind 4 native theme bridge)
   239→  1878→
   240→  1879→Key token groups:
   241→  1880→- **Surfaces:** `--background, --foreground, --card, --card-solid, --popover, --muted, --accent, --secondary`
   242→  1881→- **Brand:** `--primary` (violet `oklch(0.6 0.2 295)`), `--ring`
   243→  1882→- **Chart palette:** `--chart-1` through `--chart-5` (violet, cyan, emerald, amber, rose)
   244→  1883→- **Sidebar:** 7 sidebar-specific tokens (sidebar, sidebar-foreground, sidebar-primary, etc.)
   245→  1884→- **Glass system:** `--glass-bg, --glass-border, --glass-blur`
   246→  1885→- **Atmospheric glows:** `--glow-primary, --glow-cyan, --glow-amber`
   247→  1886→- **Semantic accents:** `--accent-violet, --accent-purple, --accent-cyan, --accent-emerald, --accent-amber, --accent-rose, --accent-teal`
   248→  1887→- **Background mesh:** `--gradient-mesh` (3-stop radial gradient)
   249→  1888→- **Radii:** `--radius` (0.75rem base) + 4 derived sizes (sm/md/lg/xl)
   250→  1889→
   251→  1890→### 6.2 Custom utility classes (47)
   252→  1891→
   253→  1892→Organized by purpose:
   254→  1893→
   255→  1894→| Group | Classes |
   256→  1895→|---|---|
   257→  1896→| **Backgrounds** (5) | `bg-grid, bg-grid-fine, bg-grid-light, bg-mesh, bg-dots, bg-noise` |
   258→  1897→| **Glass surfaces** (3) | `glass, glass-strong, glass-subtle` |
   259→  1898→| **Borders** (1) | `border-gradient` |
   260→  1899→| **Glows** (5) | `glow-primary, glow-cyan, glow-soft, glow-text, glow-orb` |
   261→  1900→| **Typography** (8) | `text-gradient-emerald, text-gradient-cyan, text-gradient-premium, text-gradient-shimmer, text-outline, text-outline-violet, text-display, text-headline, text-balance` |
   262→  1901→| **Cards** (3) | `card-premium, card-glow, card-hover` |
   263→  1902→| **Buttons** (1) | `btn-premium` |
   264→  1903→| **Animations** (8) | `pulse-dot, blink-cursor, scanlines, shimmer, progress-active, animate-slide-in-right, animate-scale-in, animate-bounce-subtle, animate-glow-pulse, stagger-item, skeleton-shimmer, page-transition, hover-lift` |
   265→  1904→| **Scroll reveal** (3) | `reveal, reveal-scale, reveal-blur` |
   266→  1905→| **Markdown** (1) | `prose-guardianx` (full styled prose: h1-h3, p, ul/ol, code, pre, table, blockquote, a) |
   267→  1906→| **Utility** (2) | `no-scrollbar, .light` (theme class) |
   268→  1907→
   269→  1908→### 6.3 Animation keyframes (13)
   270→  1909→
   271→  1910→```
   272→  1911→pulse-ring, blink, shimmer, slide-in-right, scale-in, bounce-subtle,
   273→  1912→progress-stripes, glow-pulse, stagger-fade-in, skeleton-sweep,
   274→  1913→page-enter, gradient-shimmer, scroll
   275→  1914→```
   276→  1915→
   277→  1916→### 6.4 Other CSS notes
   278→  1917→
   279→  1918→- `@media (prefers-reduced-motion: reduce)` block — accessibility-respecting, kills all animations
   280→  1919→- Premium `::selection` color (emerald)
   281→  1920→- Custom thin scrollbar (`8px` thumb, content-box clipped)
   282→  1921→- `*:focus-visible` ring polish
   283→  1922→- OKLCH color space used throughout (modern, perceptually uniform)
   284→  1923→
   285→  1924→---
   286→  1925→
   287→  1926→## 7. Navigation Audit
   288→  1927→
   289→  1928→### 7.1 View union (`src/store/app-store.ts`)
   290→  1929→
   291→  1930→**46 unique view names** in the discriminated `View` union (one is dead code):
   292→  1931→
   293→  1932→```
   294→  1933→home, impact, contact, login, institutions, dashboard, catalog, course,
   295→  1934→lesson, learning, notes, live, labs, lab, certificates, achievements,
   296→  1935→leaderboard, instructor, school, admin, community, profile, assignments,
   297→  1936→messaging, study-groups, office-hours, auth (DEAD), ai-assistant,
   298→  1937→threat-feed, code-review, career-planner, job-board, mock-interview,
   299→  1938→resume-builder, ctf-platform, weekly-challenges, team-missions,
   300→  1939→learning-analytics, skill-assessments, prerequisites-visualizer,
   301→  1940→lab-snapshots, cyber-range, bug-bounty, parent-portal, course-studio, cms
   302→  1941→```
   303→  1942→
   304→  1943→`navigate(view)` also dispatches a `guardianx-navigate` CustomEvent on `window` for components that subscribe outside React's tree.
   305→  1944→
   306→  1945→### 7.2 AppShell nav items (`src/components/platform/app-shell.tsx`)
   307→  1946→
   308→  1947→**32 always-visible NAV_ITEMS** (sidebar):
   309→  1948→
   310→  1949→| Group | Items |
   311→  1950→|---|---|
   312→  1951→| **Learning** | Dashboard, Course Catalog, My Learning, Assignments, Notes |
   313→  1952→| **Live + labs** | Live Sessions, Cyber Labs |
   314→  1953→| **AI / intel** | AI Assistant, Threat Feed, Code Review |
   315→  1954→| **Career** | Career Planner, Job Board, Mock Interview, Resume Builder |
   316→  1955→| **Cyber games** | CTF Platform, Weekly Challenge, Team Missions, Cyber Range, Bug Bounty |
   317→  1956→| **Analytics** | Analytics, Skill Tests, Prereq Graph, Lab Snapshots |
   318→  1957→| **Collab** | Office Hours, Study Groups, Messages |
   319→  1958→| **Progress** | Achievements, Leaderboards, Certificates, Community |
   320→  1959→| **Special** | Parent Portal, Course Studio |
   321→  1960→
   322→  1961→**4 role-gated buttons** (rendered conditionally below NAV_ITEMS):
   323→  1962→
   324→  1963→| Role | Item | View |
   325→  1964→|---|---|---|
   326→  1965→| `INSTRUCTOR` or `ADMIN` | Instructor | `{ name: "instructor" }` |
   327→  1966→| `SCHOOL_ADMIN` | School Portal | `{ name: "school" }` |
   328→  1967→| `ADMIN` | Admin Console | `{ name: "admin" }` |
   329→  1968→| `ADMIN` | Content Studio (CMS) | `{ name: "cms" }` |
   330→  1969→
   331→  1970→There is also a **secondary mobile nav list** (10 items) inside the Sheet at lines 433-442 — a curated subset of the main NAV_ITEMS.
   332→  1971→
   333→  1972→**Command palette** (`⌘K` / `Ctrl+K`) opens a `Dialog` with a fuzzy `Command` search over the same nav items.
   334→  1973→
   335→  1974→### 7.3 PublicHeader nav items (`src/components/platform/public-header.tsx`)
   336→  1975→
   337→  1976→**5 nav items** (floating glass header, scroll-responsive):
   338→  1977→
   339→  1978→| Label | View | Icon |
   340→  1979→|---|---|---|
   341→  1980→| Home | `{ name: "home" }` | HomeIcon |
   342→  1981→| Courses | `{ name: "catalog" }` | Shield |
   343→  1982→| Partners | `{ name: "institutions" }` | Building2 |
   344→  1983→| Impact | `{ name: "impact" }` | TrendingUp |
   345→  1984→| Contact | `{ name: "contact" }` | Mail |
   346→  1985→
